true,pred
51.0,52.02588319738504
51.0,47.094671793002476
30.0,24.281155412797034
30.0,66.92479675585776
68.0,71.55640238200459
68.0,81.37931983868134
69.0,74.56446424127381
69.0,20.325542456960818
79.0,87.46782959257297
79.0,67.42275296588718
67.0,71.35524488567228
67.0,81.98810286922622
47.0,48.45017648173638
47.0,69.83059643425509
69.0,73.54716903516567
69.0,51.001225042994065
71.0,77.50166368392792
71.0,52.93335910396996
52.0,52.66608479459961
52.0,23.61322044971024
52.0,47.6545497922105
52.0,70.29936046537023
64.0,69.0061803811326
64.0,65.25805918079982
68.0,72.5172502934443
68.0,65.57680781549425
75.0,82.6033288947188
75.0,25.469509739474347
44.0,41.78279311865947
44.0,65.58489461061106
48.0,43.00769202671057
48.0,74.65547718231585
62.0,63.77769411072137
62.0,51.21377580019367
59.0,65.10374341618922
59.0,75.61842835894078
44.0,45.78582956272567
44.0,72.19901439449046
72.0,77.169658952166
72.0,77.84973375289968
71.0,77.84232547336939
71.0,62.60351849803408
76.0,82.60303087672298
76.0,49.32355514049692
72.0,74.73017826180086
72.0,73.09959894325812
66.0,69.93565719355558
66.0,73.05761519270732
76.0,83.11886272181681
76.0,75.72811828637197
63.0,70.75317089287586
63.0,43.226722221387774
69.0,76.6120458191233
69.0,48.87785066895378
60.0,61.46550197363797
60.0,81.42061449777628
27.0,24.075552119190036
27.0,7.121929172418561
60.0,60.176339461301836
60.0,60.753480295569375
59.0,60.91491540735257
59.0,51.47908169215219
61.0,66.05743214029309
61.0,54.91093710888998
77.0,84.83839830707478
77.0,87.41530451714323
50.0,52.45577429737705
50.0,80.30713632676839
70.0,73.3825600186558
70.0,75.50429026379175
55.0,55.84444830858837
55.0,75.57139312155869
29.0,25.933914874285563
29.0,74.96413226148644
42.0,43.81315727730856
42.0,70.49009582367233
75.0,82.85413201057582
75.0,86.03011418587016
81.0,89.74964255504887
81.0,72.01194508583882
54.0,59.71658773604702
54.0,71.87976348957278
30.0,29.407144162430768
30.0,57.95839210800045
27.0,24.2574990078935
27.0,35.99768373322678
44.0,49.0848983059181
44.0,86.79940825452064
75.0,79.76925513302939
75.0,75.5389397818978
35.0,34.39922871284989
35.0,59.19308764662975
80.0,89.62125268360853
80.0,66.04863903659043
68.0,69.38153008986154
68.0,61.772299975261035
80.0,86.12051563903628
80.0,68.17706214039305
44.0,34.46824910832362
44.0,75.56257443553545
79.0,87.62566283331
79.0,84.99021942739182
66.0,71.69888552426045
66.0,70.10986460623604
62.0,65.07962457381922
62.0,68.23861327039589
64.0,69.02443175323799
64.0,85.25931001040215
72.0,76.47107917373614
72.0,68.84885249836583
66.0,67.44112139138105
66.0,60.36468540672507
78.0,85.67495924562473
78.0,61.40852392028194
63.0,69.663725209804
63.0,80.64881023091493
58.0,60.19911436145509
58.0,64.70803803270127
79.0,88.44819178722025
79.0,64.33662997121291
68.0,74.96778405212041
68.0,72.12219616393168
54.0,62.11672806689779
54.0,74.5065733537416
79.0,84.4804880713703
79.0,74.14109654477403
70.0,75.23843622730448
70.0,79.97773797436173
50.0,48.64077668268499
50.0,24.434508299175945
75.0,81.61702219504849
75.0,80.34026432928249
74.0,75.74096348013819
74.0,82.13152210871266
65.0,72.41354962063036
65.0,86.89422736449467
70.0,72.36551973566304
70.0,75.6496002989623
66.0,71.58957390544276
66.0,69.73694186733542
64.0,64.75499094668015
64.0,67.71434313009928
59.0,64.21757901679752
59.0,85.6323915523003
60.0,63.428415547667214
60.0,65.51983965456134
72.0,77.4006396483287
72.0,83.05125491315744
65.0,72.78858155345858
65.0,54.6849390273772
43.0,36.82576763196897
43.0,74.10351620056025
33.0,28.245082543687033
33.0,66.0620033173297
59.0,58.60143387053978
59.0,51.28139262024678
77.0,85.53631775879484
77.0,63.4759931770883
74.0,78.90546466353629
74.0,42.85205553582898
25.0,22.660599883147086
25.0,49.75529641291121
81.0,89.83963618113188
81.0,52.292255454216615
38.0,30.142264598890506
38.0,71.67118509785183
67.0,69.82027032353619
67.0,51.81722189859363
56.0,61.801955114306054
56.0,57.59016551000474
58.0,61.52986735140479
58.0,60.539571468612564
54.0,56.97182923752388
54.0,62.6079965078427
70.0,73.99176346648511
70.0,71.29655713620963
63.0,66.24200117859846
63.0,45.448184760144215
51.0,50.033885874790144
51.0,65.6968861011307
43.0,42.59760969360542
43.0,55.2749452509924
68.0,76.21583942707673
68.0,88.69085778224132
29.0,26.829982215671635
29.0,73.12568198516755
49.0,44.788672489164355
49.0,77.80652221773119
75.0,82.65118763635951
75.0,80.9840549798763
38.0,39.602654709112755
38.0,74.10894360536452
53.0,58.15708433482763
53.0,46.84944912133875
75.0,82.21226188084017
75.0,74.30757872433168
67.0,72.8180981140165
67.0,30.09489095920884
70.0,71.83013399152452
70.0,40.90073235276162
74.0,79.4062393486168
74.0,39.84814418664013
30.0,23.457738875574933
30.0,51.18939613893099
62.0,65.93403470302178
62.0,47.26989704020775
57.0,58.24548197562166
57.0,76.71564779146013
61.0,64.46776313083319
61.0,51.60346945270163
65.0,67.66052083482191
65.0,77.25545385152844
62.0,68.61086428313553
62.0,78.55329077572708
50.0,43.755644955014304
50.0,79.43764152918715
57.0,53.858199342849446
57.0,64.227947746224
71.0,76.69645640371664
71.0,52.75197543081299
44.0,50.13131170129509
44.0,80.27878814797714
68.0,74.74064901637882
68.0,81.47930555837775
22.0,17.608490219345413
22.0,43.563540168612235
46.0,43.189531701948226
46.0,64.91718747385164
51.0,52.00421879101634
51.0,49.90678566848874
40.0,31.18247867676621
40.0,71.92483422725292
68.0,75.11557956190148
68.0,64.176198080218
69.0,75.37219891076325
69.0,72.97659135834073
75.0,80.9767978642804
75.0,72.75213823614365
49.0,46.8339262367665
49.0,73.41845505887369
73.0,81.20163419258864
73.0,78.19061228130863
51.0,49.23009901296882
51.0,74.77507073436715
70.0,72.78279674323358
70.0,67.26514888298215
18.0,24.063916163099805
18.0,73.1340417395657
39.0,33.12163879856445
39.0,49.80448598363546
42.0,42.493928570084734
42.0,40.70782949543718
43.0,48.87903379094848
43.0,51.118324340279855
62.0,65.05698696402067
62.0,73.05722299548148
50.0,53.14467553037082
50.0,70.86380704773171
61.0,60.9350684645114
61.0,91.90398819911883
55.0,60.0242323672673
55.0,58.22569165343663
65.0,67.68197366089947
65.0,51.86775279788759
61.0,62.18566293614964
61.0,25.27870012586908
61.0,60.85844366540056
61.0,67.81517696790883
75.0,81.39909093780244
75.0,4.8390119131177585
72.0,76.64845893747935
72.0,78.3055815542964
71.0,76.79281947112156
71.0,78.7039672366887
73.0,77.37132743016741
73.0,74.018092677749
67.0,71.49709672128404
67.0,81.19131220313096
40.0,27.590908670763156
40.0,72.25509432734151
57.0,52.71976811900919
57.0,21.838375259720237
66.0,72.07888490312547
66.0,74.45021793560875
74.0,82.01144046844337
74.0,76.45202118170232
52.0,54.73502687871411
52.0,79.7630915736504
71.0,77.34876029759084
71.0,67.04830254338975
69.0,75.33079291170793
69.0,70.97425555314868
20.0,10.248392960004821
20.0,53.034678274067176
60.0,64.72269335168409
60.0,55.00367908120677
54.0,57.362725480232314
54.0,72.66984016091595
56.0,60.18533920484788
56.0,66.96960469061423
48.0,52.3912682755863
48.0,74.3788888361355
68.0,72.24421639277352
68.0,59.77740912145697
46.0,47.300364284661214
46.0,90.09095883113639
58.0,66.21732595902017
58.0,45.898319367214185
63.0,68.00045585068443
63.0,53.74085294284214
63.0,69.02019966213084
63.0,30.804292212381938
55.0,55.64270626677785
55.0,38.0906783056501
71.0,75.20746699958545
71.0,78.68240658356956
66.0,66.49337630917665
66.0,62.79350107756477
31.0,27.931917593489175
31.0,76.80534219921157
62.0,68.5290042541206
62.0,27.33422799850871
54.0,57.76453529675683
54.0,59.85306825302547
69.0,75.994476241727
69.0,82.6733891636942
68.0,70.20553886809188
68.0,22.102536355521636
42.0,41.22232399172066
42.0,60.759381538481875
64.0,69.03640058191752
64.0,19.34393084015312
77.0,82.51160918366236
77.0,31.87287424956537
67.0,73.34315009074419
67.0,40.063135756215274
71.0,75.08143245809356
71.0,68.48123768878042
25.0,17.444789955489966
25.0,69.64187565141992
6.0,4.461121327222884
6.0,67.52982201703941
55.0,57.692632215669164
55.0,61.53494111810028
83.0,90.93039394087305
83.0,26.692651394978327
53.0,58.49118455100057
53.0,56.70684893476755
51.0,45.4672565391117
51.0,14.208766775822028
50.0,45.061274405234315
50.0,74.92341145411882
63.0,68.30031865216591
63.0,65.02400155860948
64.0,65.59176383644245
64.0,67.48132217508373
61.0,65.24145672830088
61.0,68.4209584801963
55.0,48.486813723136095
55.0,28.278557421951177
67.0,72.07844499866968
67.0,57.5745059254495
58.0,55.785224505796975
58.0,67.19377314559466
75.0,78.62073720217717
75.0,67.91284594182076
51.0,50.80750391691578
51.0,77.8404326947018
72.0,78.90413770123399
72.0,50.95716785903136
58.0,58.56798193723114
58.0,76.25113411836054
26.0,22.9573715732281
26.0,41.51502516248411
38.0,38.19283321356062
38.0,49.2118082622805
67.0,71.76602786772042
67.0,45.4781183531685
42.0,38.656090910607645
42.0,75.91669234934619
74.0,79.39501433850495
74.0,48.55663449843661
67.0,72.0598861196051
67.0,36.21956482230439
61.0,64.5657824966782
61.0,43.10547618834016
54.0,58.748457853770674
54.0,77.98843684879006
68.0,71.70134027992549
68.0,73.26766916127389
58.0,60.85237621528381
58.0,19.36482180696993
63.0,61.807155351495965
63.0,75.03045152168283
9.0,-3.1985819047724817
9.0,73.84771832828187
62.0,66.01162209889901
62.0,26.749070203821248
65.0,67.30182585318391
65.0,75.56506364621589
77.0,84.21282836620833
77.0,21.502606466394127
56.0,55.098643132593224
56.0,35.85351338842253
19.0,21.838375259720237
19.0,22.549756714630803
53.0,52.83159383924169
53.0,78.11506299303949
73.0,77.6332940286585
73.0,60.760218730089605
83.0,91.7441710904402
83.0,85.16977208224876
62.0,64.75886105222895
62.0,69.98210173883876
58.0,60.8001732635222
58.0,85.21459525764612
67.0,72.00265438538293
67.0,65.68613106153691
65.0,66.58622068705847
65.0,79.77614764072285
56.0,52.9631340664302
56.0,69.10716751086727
71.0,74.9159896272077
71.0,56.54207269593627
75.0,80.84391273225651
75.0,81.4294042946081
44.0,46.27918428634666
44.0,72.16840719456303
43.0,46.574618610540654
43.0,67.05512109748702
23.0,12.754217894814587
23.0,61.43475141882709
40.0,31.12060972832421
40.0,87.36012911774401
53.0,49.38396762848049
53.0,78.70020340559955
66.0,72.23024606569476
66.0,69.77465871488522
64.0,69.68987722246447
64.0,67.66853450134147
83.0,92.45364288695737
83.0,71.60030475790973
65.0,69.50495291797768
65.0,65.55502017795317
47.0,49.49702813399227
47.0,51.07476720364559
80.0,85.23611560190119
80.0,32.580778042079714
54.0,57.326571562458184
54.0,58.414204816781876
70.0,77.14344402999023
70.0,34.3923530692968
67.0,73.22937518982383
67.0,6.183043985720303
42.0,36.983274805900464
42.0,23.868213420948052
45.0,44.11570083150178
45.0,75.74055762408477
21.0,22.707616566298043
21.0,77.346276094156
54.0,52.874423345670834
54.0,49.817008298863755
67.0,70.13694300154373
67.0,56.10104671865622
72.0,81.331933380019
72.0,78.6504735594894
77.0,84.12952847794384
77.0,81.29631214089272
61.0,57.791832299237285
61.0,57.94042356081758
57.0,56.3614531587433
57.0,60.196382844468246
66.0,72.02856443161897
66.0,78.1164733951112
44.0,43.68116440036863
44.0,70.2070557578939
76.0,82.81436373102679
76.0,83.9092569183187
76.0,82.31415087489796
76.0,27.335520740072184
56.0,61.7833241312826
56.0,61.11128175097383
43.0,45.32629868753503
43.0,76.64112850365956
68.0,72.19299619988118
68.0,69.45971213246855
64.0,68.4857704014745
64.0,82.9821354417927
55.0,57.177845884019746
55.0,55.9888013051779
72.0,77.31019910918178
72.0,58.42913293168499
68.0,67.41155324839667
68.0,38.526015516189034
26.0,17.473525877744976
26.0,65.90435962495388
48.0,44.320379862369236
48.0,62.617042809851
58.0,59.70477010064286
58.0,8.789393861230735
56.0,59.39502648390106
56.0,70.16051027114503
44.0,38.17063700682297
44.0,1.627633842682826
47.0,44.4388661775111
47.0,80.65237111066028
50.0,50.879383618530255
50.0,42.36285897122934
44.0,41.52420665088573
44.0,47.43539883179966
57.0,60.382391211838865
57.0,32.568384337223335
76.0,84.20263576011735
76.0,66.19472676328127
63.0,62.61899258156751
63.0,71.64086400167702
55.0,54.60320311220107
55.0,73.30458961157268
70.0,75.71889169660068
70.0,75.96174635488825
50.0,55.590197799716805
50.0,61.421042743838996
40.0,36.29891774192248
40.0,76.6554102630592
74.0,79.07223751501249
74.0,52.06350805423182
41.0,38.50805479452265
41.0,75.30003051830107
57.0,52.738713601856546
57.0,40.499582204714216
72.0,79.1033454391137
72.0,62.66852860153392
46.0,47.43539883179966
46.0,37.061426601815356
42.0,40.08364080504117
42.0,37.62686908511057
79.0,83.8307615650595
79.0,72.44942626463217
67.0,72.86998789359592
67.0,39.53471611745971
70.0,77.29677353996709
70.0,46.60828290526837
60.0,63.34892140895215
60.0,73.11716372297337
25.0,17.417258262481198
25.0,45.64499462351159
54.0,60.31274230965721
54.0,71.37085497523242
47.0,46.257581833698
47.0,60.098682783871936
65.0,72.72631735909647
65.0,70.81975228699662
75.0,80.4506961126628
75.0,62.707903652044536
17.0,10.30060987472342
17.0,54.86087928204705
77.0,82.63605818868939
77.0,52.9862575109384
70.0,73.11799164363123
70.0,71.23414238664668
55.0,53.94928994629561
55.0,22.6581822601932
87.0,96.89724867962997
87.0,64.95775420099477
79.0,86.40766240917105
79.0,39.23763824541345
56.0,57.29452329872203
56.0,86.49145901772141
80.0,85.76168072138233
80.0,76.03534761269447
65.0,70.77685971607133
65.0,65.42011063691461
39.0,38.07957879325056
39.0,44.38937740134821
15.0,25.225208576249088
15.0,77.96744710048944
74.0,80.2593915493573
74.0,49.87957135941309
76.0,83.14050544169567
76.0,74.5865666152502
62.0,64.78161143454162
62.0,50.15059819743027
59.0,60.34260739760157
59.0,71.18338490859986
40.0,41.069407521739265
40.0,79.62194218026576
57.0,54.21280354142948
57.0,80.2892914150753
79.0,84.56854826374143
79.0,85.12481230507387
72.0,75.60758979434252
72.0,68.40310819164631
68.0,77.92922892187255
68.0,72.17405859515367
62.0,64.29558743968954
62.0,65.12940877875604
49.0,50.64907293203237
49.0,58.93193919377768
54.0,55.10106493675079
54.0,65.80025289123881
50.0,49.66688712998814
50.0,44.15692018968946
77.0,82.87618249448047
77.0,75.79893451531251
66.0,66.9715537513843
66.0,26.448830763358842
15.0,9.141613318337932
15.0,31.0070692756442
75.0,80.98541855616816
75.0,70.77250203749844
76.0,82.01281578636588
76.0,24.513282430292293
58.0,61.92789623480763
58.0,50.91276405510581
70.0,74.10162552745095
70.0,42.298499186037475
52.0,57.764923698262805
52.0,68.73825642395389
63.0,63.33086210370351
63.0,62.789920683548644
74.0,82.26495584172523
74.0,36.469613521807275
53.0,47.950798552681704
53.0,46.89538884133873
73.0,77.19960595641373
73.0,37.9990990242531
78.0,82.69314584010527
78.0,89.61192099357163
51.0,50.89566848339513
51.0,66.83035475493705
70.0,79.54531559237762
70.0,74.45676121980637
53.0,52.43861913681417
53.0,71.00228874242123
62.0,60.0948797193459
62.0,25.252705573631374
70.0,75.82595864506595
70.0,38.613988049470265
60.0,66.22619005923855
60.0,68.23326970315446
55.0,59.884550726888676
55.0,87.08032401485127
73.0,77.16079917340329
73.0,61.07319294152035
36.0,26.12321755205801
36.0,77.44765128788555
46.0,50.98775638699834
46.0,70.05499860933725
17.0,17.41735446968198
17.0,82.62360019197308
63.0,64.65260330275851
63.0,80.65598771198819
59.0,58.301081998292034
59.0,32.760731431773024
75.0,78.9140575510479
75.0,74.98602443822978
75.0,82.64759013306582
75.0,74.33516412246473
75.0,83.91010945220597
75.0,87.76408791493486
64.0,66.28061675845584
64.0,73.01947723632657
73.0,78.7387397192814
73.0,55.787076526471935
67.0,73.0728264956062
67.0,62.50898185161094
45.0,37.78272308045359
45.0,56.69784480994622
81.0,88.91598696550454
81.0,80.45528216494574
75.0,79.62181423160501
75.0,43.17646365488628
60.0,60.94736917916174
60.0,73.9291303109157
71.0,77.42429006128845
71.0,52.39970580218318
65.0,67.73731413085665
65.0,75.74620696478405
66.0,70.2533780942415
66.0,58.138109829231496
69.0,74.22221482377597
69.0,59.37354274195235
69.0,71.98671223598518
69.0,56.55471874102318
69.0,76.00985252891559
69.0,13.831293966954945
26.0,27.394475303370825
26.0,72.43465716669277
79.0,85.96213228303196
79.0,58.68112767456148
74.0,78.30454227024183
74.0,63.538889486098185
38.0,34.75124455378477
38.0,13.855866185803563
64.0,67.16134715638077
64.0,73.25722840033251
58.0,60.59494949504318
58.0,61.73777553604788
59.0,62.16104576900619
59.0,73.17937131956842
54.0,53.28878660276786
54.0,47.230380731932314
34.0,36.208508150789726
34.0,28.850134930076308
71.0,76.4109708229214
71.0,74.88649470415436
76.0,79.91598576382705
76.0,70.77340249175569
43.0,42.796134802938695
43.0,72.06632557859865
66.0,73.85258422416439
66.0,43.313334820307944
36.0,32.467470639204635
36.0,68.64833908926249
67.0,71.87999444498172
67.0,72.85302494991208
42.0,44.41738496818999
42.0,35.337029180526315
71.0,77.72246717999928
71.0,65.46026771057808
65.0,69.22253324031698
65.0,79.42678836057229
54.0,54.40192730420773
54.0,50.38733796832264
56.0,58.03957791695626
56.0,79.19966817401422
38.0,38.68325692494574
38.0,88.04135904885129
70.0,79.90477632204875
70.0,79.03242531331529
72.0,77.24008317112788
72.0,71.43274488354456
53.0,54.56879007548963
53.0,78.60365504509559
61.0,61.80872790412178
61.0,80.33734559830998
66.0,67.45107395916449
66.0,69.01415305869034
78.0,83.36526443202644
78.0,76.27190099052899
57.0,58.96381179203058
57.0,80.27692580031095
67.0,75.06478327886936
67.0,58.67524973842171
70.0,77.43437673970459
70.0,34.001164058583356
66.0,69.26249173070852
66.0,80.58021097696133
73.0,77.25049652898912
73.0,91.89661769728355
54.0,52.293667813148375
54.0,65.26467413438934
32.0,25.34060023988809
32.0,36.16578179935914
69.0,72.17100464762285
69.0,73.3744864967523
51.0,55.643893930815295
51.0,57.66372667869007
71.0,78.52180163283003
71.0,45.33878975248467
66.0,70.34754385207776
66.0,80.0607357414899
58.0,57.68038664121167
58.0,61.29114431532264
57.0,60.31587889746032
57.0,66.60532562041135
64.0,70.3160938410465
64.0,38.751987191511375
62.0,66.02463303650029
62.0,75.34469512421538
57.0,57.018660421528296
57.0,67.47021440748279
53.0,55.97120639110824
53.0,68.27509666624297
64.0,67.83474184573112
64.0,65.22949487584691
82.0,86.42771669680155
82.0,73.96207481921232
49.0,53.54567096273411
49.0,31.278734655776873
48.0,50.46873988735831
48.0,42.41914451991903
67.0,70.8495589302334
67.0,55.07605928177861
42.0,43.66029520438235
42.0,68.38166081399572
68.0,70.19468307708365
68.0,79.16321180040063
69.0,73.1059674862334
69.0,86.90211195818358
25.0,16.94397311564819
25.0,55.020531615035395
71.0,78.05070466270439
71.0,67.43692976835871
72.0,76.74414553380944
72.0,41.87480544554029
77.0,85.40216926503138
77.0,20.40059625031381
63.0,63.55997385611386
63.0,78.21795759352659
64.0,62.847612401373
64.0,47.95756228837337
68.0,68.72307457050812
68.0,74.9321235457063
70.0,75.60553633475172
70.0,62.96973722785418
68.0,70.86935233272607
68.0,41.76395006636079
40.0,36.83261248567379
40.0,88.46698536015367
71.0,77.78363099102467
71.0,40.20582907563113
53.0,51.05860229694093
53.0,70.17445097054195
79.0,84.97250017074771
79.0,55.963377334328015
68.0,71.0883549344133
68.0,83.07147090794757
69.0,72.59685445746845
69.0,69.73442290661518
72.0,74.77823825937242
72.0,72.85005353020807
70.0,73.43176581639784
70.0,82.33729544714049
68.0,74.90195246358587
68.0,56.51578189865677
58.0,60.96034855354134
58.0,47.574264196714864
64.0,65.27782091399558
64.0,50.56381905000467
67.0,70.16117818157011
67.0,69.69344827379348
64.0,65.98266169242265
64.0,70.50265314288737
41.0,36.91688330895562
41.0,80.0204392345492
60.0,61.960816521619336
60.0,69.46073280800391
65.0,71.16990013914801
65.0,46.235888192732034
60.0,63.2757942606047
60.0,37.03878048926612
49.0,46.54365740968018
49.0,40.784978856073735
17.0,17.41735446968198
17.0,83.95490870572036
71.0,75.49847335437153
71.0,58.77855975406709
64.0,67.67089569154399
64.0,83.618137062821
71.0,76.69752705667213
71.0,26.045656592387218
52.0,52.34829191085424
52.0,60.02667328611625
19.0,20.804535238305448
19.0,59.19064882380519
49.0,50.55274450915272
49.0,78.90968203546572
26.0,18.629606363518576
26.0,83.18145684547574
63.0,68.08239977081746
63.0,64.72347887628251
26.0,25.05096158064447
26.0,55.95298558096226
14.0,10.716109234265275
14.0,83.35573203767188
47.0,49.12415848620964
47.0,57.59492373740625
72.0,78.47048447428728
72.0,52.30925744417948
77.0,85.15977472791894
77.0,66.42028681975376
48.0,46.818629202139505
48.0,70.14626420928795
9.0,-3.1985819047724817
9.0,69.10918628177512
29.0,18.527532623813727
29.0,41.186651658716926
56.0,61.23057679993843
56.0,63.04579556054074
66.0,70.43117030601343
66.0,33.72698530453914
31.0,28.195371109589985
31.0,54.77627085743359
36.0,34.110548859780295
36.0,76.7881538545223
69.0,74.94787181963028
69.0,66.8359705836258
29.0,20.97019967854169
29.0,78.70952308150987
66.0,68.08414208159502
66.0,39.73803916767821
62.0,62.105866219070776
62.0,64.25734119526896
58.0,55.28014450151966
58.0,56.02445353191746
52.0,50.82096275152645
52.0,76.00982423324018
36.0,30.556584041442136
36.0,67.52457678202666
64.0,68.07379025275299
64.0,68.94158873173421
69.0,73.07572002766972
69.0,70.62247463319738
67.0,73.7852823170428
67.0,80.070081298177
56.0,54.69965149283894
56.0,64.05630429649466
58.0,60.88260187043858
58.0,21.70556570786482
64.0,68.04330869667797
64.0,67.99540555254043
76.0,80.78603339967776
76.0,75.5245801187636
65.0,69.71343942216191
65.0,70.66675756234861
40.0,34.558823676098825
40.0,45.1450621455607
68.0,67.8206643709645
68.0,60.19967684930191
68.0,72.71518137603925
68.0,25.50826066033295
67.0,72.0914552186889
67.0,50.286929172654766
71.0,78.29784443350513
71.0,63.214290097206
59.0,63.5972177518226
59.0,53.85917516618355
59.0,63.65216449495722
59.0,37.484472836798375
58.0,60.690374194347044
58.0,53.96482288480195
58.0,62.48591068074438
58.0,63.714561355698436
22.0,18.650667211563814
22.0,68.20457704297075
60.0,62.300739520331206
60.0,66.63083139548468
64.0,65.18699226207963
64.0,43.855627333404584
29.0,29.413674251641623
29.0,31.066923193036132
63.0,67.13046249619026
63.0,76.85710161763194
23.0,12.68098090985012
23.0,72.39559386864033
70.0,75.63509057901024
70.0,70.42375235324494
83.0,92.07589062140914
83.0,82.23520402721789
68.0,75.65006600905247
68.0,83.03969020309461
76.0,84.58437114277916
76.0,69.15704043179858
28.0,27.074539170283856
28.0,76.58623375488474
43.0,42.1084965330931
43.0,62.25673275358878
25.0,27.184943088301452
25.0,79.5014763266609
64.0,67.36817597832334
64.0,39.14974368316928
73.0,80.52946291308979
73.0,64.52609255566762
66.0,70.66002951028213
66.0,71.66171350553174
67.0,67.43503286998742
67.0,62.298359592415466
56.0,58.36639047469771
56.0,77.4779049198209
32.0,33.42243700547084
32.0,74.86592403934662
70.0,72.30225008982939
70.0,76.099033344075
68.0,72.20493961760155
68.0,81.53200626609504
65.0,69.07358665283829
65.0,68.02920190483513
73.0,78.09911464241799
73.0,70.07862182374748
71.0,75.47646876728334
71.0,42.33889367610203
24.0,19.25688693100824
24.0,68.62898658996937
81.0,86.84627210380216
81.0,42.40290126171408
64.0,67.76863966292524
64.0,81.11696686816157
35.0,25.69564661990819
35.0,64.18731710794793
53.0,55.8361102345213
53.0,63.37121216274153
59.0,68.3242074276281
59.0,74.67623388220903
74.0,79.11629730047406
74.0,68.19383205582568
65.0,74.33026783420064
65.0,79.68289888007729
37.0,37.56766756476122
37.0,72.88229646002827
74.0,82.87157302136956
74.0,48.141744186930396
72.0,77.9774448461078
72.0,77.02602650952184
27.0,23.07301557329106
27.0,47.917666218664294
59.0,64.77444730841933
59.0,89.05198653917631
69.0,72.80659285549461
69.0,80.57928320054748
45.0,52.4315665766249
45.0,74.75517684401945
66.0,70.78340620163647
66.0,67.80477394223777
64.0,68.87927733261057
64.0,68.77978490396237
33.0,32.53289410143765
33.0,59.11528352967542
78.0,84.78989814449591
78.0,65.29981109474795
52.0,48.806359902114366
52.0,81.44649048318092
67.0,69.85923112806609
67.0,59.98319942423842
60.0,59.2443184677889
60.0,69.09686999931523
62.0,67.47222209836463
62.0,40.35902720793456
56.0,57.29837358731146
56.0,57.137728068631816
24.0,16.37453975442378
24.0,58.07298275877622
70.0,71.68887609348138
70.0,28.040466393180225
63.0,66.85411996466735
63.0,71.56021113330627
46.0,49.14064003551556
46.0,61.328773933966716
73.0,78.15270632233108
73.0,61.02457286687087
60.0,63.64138448862212
60.0,41.93930158390896
75.0,83.06242092918598
75.0,59.16533124569793
65.0,70.2879764656791
65.0,69.6880124395023
47.0,44.27005961958497
47.0,81.55393219552445
29.0,26.783019227984425
29.0,65.05711955814775
74.0,80.54928411095648
74.0,87.04913867453877
72.0,81.0782457163296
72.0,64.61856453370928
62.0,69.37283978662765
62.0,37.183192837182446
71.0,77.02914807530601
71.0,53.20776284819209
67.0,70.74720472797475
67.0,58.01686302585159
64.0,69.85578849801726
64.0,63.90423268496687
70.0,77.21708990250801
70.0,42.4618203979403
75.0,79.45173527591072
75.0,53.90609874842198
38.0,43.121014110014755
38.0,0.037308230455266767
64.0,70.22480412614152
64.0,77.5328740546525
63.0,68.68334821925441
63.0,64.50625513145667
69.0,76.11452655169751
69.0,46.45444386832145
49.0,45.87189990127479
49.0,51.0829800184182
37.0,38.042961491298854
37.0,58.44202170153318
73.0,79.16284102262568
73.0,69.17871072733084
62.0,63.827468689756756
62.0,85.09286375861376
36.0,35.84984835146952
36.0,74.30587499693655
72.0,75.64941254017907
72.0,32.439738594384266
58.0,58.87571550174215
58.0,66.27428221785743
37.0,39.885406922873926
37.0,56.039070708903466
30.0,28.257452412419582
30.0,52.101308036286184
81.0,87.4757367173903
81.0,44.477001817149414
65.0,69.4079478944613
65.0,34.85610255514814
39.0,37.365150706470274
39.0,72.89701582115242
79.0,85.78016162593048
79.0,50.582867627891346
66.0,71.84955310317304
66.0,55.590096422045235
72.0,76.72504398706963
